Chinaa\n,81.340\n,55\n,3.292\n,5\n,74.588\n,3.460\n,.034\n,7\n,2\n
USAa\n,85.755\n,320\n,.304\n,9\n,.868\n,82.583\n,2.122\n,259\n,4\n
Italya\n,80.589\n,8.215\n,0.361\n,62.013\n,3.612\n,.333\n,36\n,Spaina\n,64.059\n
6.273\n,4.858\n,493\n,9.357\n,49.844\n,4.165\n,.370\n,04\n,Germanya\n,47.373\n
3.435\n,285\n,18\n,.673\n,41.415\n,23\n,65\n,3\n,Irana\n,32.332\n
2.926\n,2.378\n,144\n,.133\n,8.821\n,2.893\n,385\n,28\n,rancea\n,29.155\n
.696\n,4.948\n,22.511\n,3.375\n,447\n,26\n,Switzerlanda\n,2.311\n,500\n,207\n
15\n,897\n,.207\n,203\n,.422\n,24\n,UKa\n,.658\n,78\n,35\n
0.945\n,63\n,72\n,9\n,S.Koreaa\n,9.332\n,91\n,39\n,8\n,4.528\n
4.665\n,9\n,82\n,3\n,Netherlandsa\n,8.603\n,1.172\n,46\n,112\n,3\n
8.054\n,761\n,02\n,32\n,ustriaa\n,7.393\n,484\n,8\n,9\n,225\n
7.110\n,28\n,821\n,6\n,Belgiuma\n,7.284\n,1.049\n,289\n,69\n,858\n
6.137\n,690\n,628\n,25\n,Portugala\n,4.268\n,724\n,76\n,16\n,43\n
4.149\n,71\n,419\n,7\n,Canadaa\n,4.043\n,39\n,228\n,3.776\n,20\n
07\n,Norwaya\n,3.677\n,305\n,6\n,2\n,6\n,3.655\n,70\n,678\n
3\n,yTurkeya\n,3.629\n,75\n,26\n,3.528\n,36\n,43\n,0.9\n,ustraliaa\n
3.180\n,130\n,3\n,70\n,2.997\n,23\n,25\n,0.5\n,Israela\n,3.035\n
342\n,3\n,79\n,2.945\n,49\n,351\n,Brazila\n,2.988\n,3\n,77\n
6\n,2.905\n,296\n,4\n,0.4\n,Swedena\n,2.893\n,53\n,77\n,6\n
2.800\n,214\n,286\n,8\n,Malaysiaa\n,2.161\n,130\n,26\n,3\n,259\n
.876\n,4\n,67\n,0.8\n,Czechia\n,2.062\n,137\n,9\n,0\n,2.043\n
34\n,93\n,0.8\n,Denmarka\n,2.010\n,133\n,2\n,11\n,.957\n,09\n
347\n,9\n,Irelanda\n,.819\n,9\n,.795\n,47\n,368\n,4\n,Luxembourg\n
.453\n,9\n,6\n,.438\n,3\n,2.321\n,4\n,cuador\n,.403\n,34\n
3\n,.366\n,8\n,80\n,2\n,Japan\n,.387\n,47\n,359\n,981\n
7\n,0.4\n,Chile\n,.306\n,4\n,22\n,.280\n,7\n,68\n,0.2\n
Romania\n,.292\n,263\n,24\n,1\n,.153\n,32\n,67\n,Polanda\n,.289\n
68\n,6\n,7\n,.266\n,3\n,34\n,0.4\n,Pakistan\n,.252\n,51\n
9\n,23\n,.220\n,7\n,6\n,0.04\n,Thailand\n,.136\n,91\n,1\n
97\n,.034\n,6\n,0.07\n,SaudiArabia\n,.104\n,92\n,3\n,35\n,.066\n
6\n,32\n,0.09\n,Indonesiaa\n,.046\n,153\n,87\n,9\n,46\n,913\n
4\n,0.3\n,inland\n,.038\n,80\n,0\n,.023\n,24\n,87\n,0.9\n
Russia\n,.036\n,196\n,3\n,45\n,988\n,8\n,7\n,0.02\n,SouthAfrica\n
927\n,2\n,2\n,2\n,913\n,7\n,6\n,0.03\n,Greecea\n,892\n
27\n,42\n,823\n,3\n,86\n,3\n,Iceland\n,890\n,88\n,2\n
82\n,806\n,7\n,2.608\n,6\n,Indiaa\n,843\n,116\n,20\n,73\n
750\n,0.6\n,0.01\n,Philippinesa\n,803\n,96\n,4\n,9\n,31\n,718\n
7\n,0.5\n,00B5F0font-style:italicDiamondPrincessspan\n,712\n,0\n,97\n,05\n,Singapore\n,683\n,2\n
72\n,09\n,7\n,7\n,0.3\n,Panama\n,674\n,9\n,2\n,663\n
20\n,6\n,2\n,Slovenia\n,632\n,70\n,9\n,3\n,0\n,613\n
4\n,304\n,4\n,rgentina\n,89\n,3\n,1\n,72\n,04\n,3\n
0.3\n,Mexico\n,85\n,110\n,8\n,2\n,4\n,73\n,0.06\n,Peru\n
80\n,9\n,4\n,7\n,4\n,8\n,0.3\n,stonia\n,75\n,37\n
63\n,7\n,433\n,0.8\n,Croatia\n,56\n,3\n,37\n,4\n,34\n
0.7\n,Qatar\n,49\n,43\n,06\n,6\n,91\n,sarHongKonga\n,8\n,64\n
4\n,403\n,69\n,0.5\n,gypt\n,495\n,24\n,02\n,369\n,0.2\n
Colombia\n,491\n,6\n,8\n,477\n,0\n,0.1\n,DominicanRepublic\n,488\n,0\n
3\n,475\n,45\n,0.9\n,Bahrain\n,466\n,8\n,4\n,227\n,235\n
274\n,2\n,qIraqa\n,458\n,76\n,40\n,4\n,22\n,296\n,.0\n
Serbia\n,457\n,8\n,1\n,434\n,25\n,2\n,0.9\n,Lebanon\n,391\n
23\n,7\n,1\n,23\n,361\n,3\n,7\n,NewZealand\n,368\n,37\n
331\n,76\n,lgeriaa\n,367\n,25\n,29\n,313\n,8\n,0.6\n,Lithuania\n
345\n,46\n,1\n,339\n,2\n,27\n,2\n,UAE\n,333\n,2\n
2\n,279\n,2\n,34\n,0.2\n,rmenia\n,329\n,39\n,28\n,300\n
6\n,0.3\n,Hungary\n,300\n,39\n,0\n,34\n,256\n,6\n,31\n
Latvia\n,280\n,36\n,279\n,48\n,Bulgaria\n,276\n,12\n,3\n,9\n
264\n,8\n,40\n,0.4\n,Morocco\n,275\n,8\n,256\n,7\n,0.3\n
Slovakia\n,269\n,43\n,2\n,267\n,49\n,ndorra\n,267\n,43\n,3\n
263\n,6\n,3.456\n,39\n,Taiwan\n,267\n,15\n,2\n,30\n,235\n
0.08\n,Uruguay\n,238\n,238\n,3\n,69\n,CostaRica\n,231\n,2\n,2\n
227\n,45\n,0.4\n,BosniaandHerzegovina\n,230\n,39\n,3\n,222\n,70\n,0.9\n
Tunisia\n,227\n,30\n,6\n,1\n,2\n,219\n,0\n,9\n,0.5\n
Ukraine\n,226\n,30\n,216\n,0.1\n,Kuwait\n,225\n,17\n,7\n,68\n
3\n,NorthMacedonia\n,219\n,18\n,3\n,3\n,213\n,05\n,Jordan\n,212\n
2\n,210\n,21\n,SanMarino\n,208\n,21\n,4\n,83\n,2\n,6.130\n
619\n,lbania\n,86\n,12\n,8\n,2\n,31\n,47\n,3\n,65\n
3\n,Moldova\n,77\n,2\n,1\n,2\n,73\n,33\n,44\n,0.5\n
Vietnam\n,63\n,10\n,20\n,43\n,3\n,2\n,BurkinaFaso\n,2\n,7\n
0\n,35\n,7\n,0.3\n,Cyprus\n,46\n,3\n,4\n,39\n,3\n
21\n,2\n,aeroeIslands\n,44\n,4\n,4\n,90\n,2\n,2.947\n,Malta\n
39\n,5\n,2\n,37\n,315\n,Ghana\n,36\n,4\n,4\n,31\n
4\n,0.1\n,R�union\n,35\n,34\n,Oman\n,31\n,22\n,23\n,08\n
26\n,Kazakhstan\n,25\n,12\n,2\n,22\n,7\n,0.05\n,zerbaijan\n,22\n
3\n,04\n,6\n,2\n,0.3\n,Senegal\n,9\n,14\n,08\n,7\n
Brunei\n,1\n,04\n,263\n,Venezuela\n,07\n,31\n,75\n,2\n,4\n
0.04\n,SriLanka\n,06\n,7\n,99\n,Cambodia\n,99\n,1\n,88\n,6\n
IvoryCoast\n,96\n,3\n,93\n,4\n,fghanistan\n,94\n,4\n,2\n,88\n
2\n,0.1\n,Belarus\n,94\n,8\n,32\n,62\n,2\n,0\n,Palestine\n
91\n,5\n,7\n,73\n,8\n,0.2\n,Cameroon\n,88\n,13\n,2\n
1\n,2\n,84\n,3\n,0.08\n,Uzbekistan\n,83\n,8\n,1\n,77\n
8\n,2\n,0.03\n,Mauritius\n,81\n,2\n,79\n,64\n,2\n,Martinique\n
81\n,80\n,2\n,216\n,3\n,Georgia\n,81\n,2\n,3\n,68\n
20\n,Guadeloupe\n,73\n,72\n,4\n,82\n,2\n,Montenegro\n,70\n,1\n
69\n,2\n,Honduras\n,68\n,1\n,67\n,7\n,0.1\n,Cuba\n,67\n
2\n,64\n,2\n,6\n,0.2\n,ChannelIslands\n,66\n,65\n,380\n,6\n
Nigeria\n,65\n,3\n,61\n,0.3\n,0.00\n,TrinidadandTobago\n,65\n,64\n,46\n
0.7\n,Bolivia\n,61\n,61\n,Kyrgyzstan\n,8\n,14\n,8\n,9\n,Liechtenstein\n
6\n,6\n,.469\n,Paraguay\n,2\n,11\n,3\n,48\n,7\n,0.4\n
DRC\n,3\n,2\n,46\n,0.6\n,0.03\n,Mayotte\n,0\n,14\n,0\n
83\n,Rwanda\n,0\n,0\n,4\n,Bangladesh\n,48\n,4\n,32\n,0.3\n
0.03\n,Gibraltar\n,35\n,3\n,22\n,.039\n,Macao\n,34\n,1\n,0\n
24\n,2\n,Monaco\n,33\n,32\n,841\n,Kenya\n,31\n,29\n,0.6\n
0.02\n,renchPolynesia\n,30\n,30\n,07\n,IsleofMan\n,29\n,3\n,29\n,341\n
ruba\n,28\n,27\n,262\n,renchGuiana\n,28\n,6\n,22\n,94\n,Jamaica\n
26\n,2\n,23\n,9\n,0.3\n,Guatemala\n,25\n,4\n,20\n,0.06\n
Togo\n,25\n,1\n,24\n,3\n,Barbados\n,24\n,24\n,84\n,Madagascar\n
24\n,1\n,24\n,0.9\n,Uganda\n,8\n,4\n,8\n,0.4\n,thiopia\n
6\n,4\n,6\n,0.1\n,Zambia\n,6\n,6\n,0.9\n,Bermuda\n,2\n
3\n,241\n,NewCaledonia\n,1\n,3\n,Maldives\n,4\n,1\n,9\n,26\n
lSalvador\n,3\n,3\n,2\n,Tanzania\n,3\n,3\n,0.2\n,Djibouti\n,2\n
1\n,2\n,2\n,quatorialGuinea\n,2\n,2\n,9\n,Dominica\n,3\n,Mali\n
7\n,0.5\n,Mongolia\n,3\n,SaintMartin\n,284\n,Niger\n,0\n,9\n,0.4\n
0.04\n,Bahamas\n,9\n,8\n,23\n,Greenland\n,9\n,3\n,2\n,7\n
9\n,CaymanIslands\n,8\n,7\n,22\n,Guinea\n,8\n,4\n,8\n,0.6\n
Haiti\n,8\n,8\n,0.7\n,Namibia\n,8\n,2\n,6\n,3\n,Suriname\n
8\n,8\n,4\n,Cura�ao\n,7\n,2\n,4\n,43\n,6\n,Gabon\n
7\n,6\n,3\n,0.4\n,ntiguaandBarbuda\n,7\n,7\n,71\n,Grenada\n,7\n
7\n,62\n,Mozambique\n,7\n,7\n,0.2\n,Seychelles\n,7\n,7\n,71\n
Benin\n,6\n,6\n,0.5\n,ritrea\n,6\n,6\n,2\n,Laos\n,6\n
6\n,0.8\n,swatini\n,6\n,6\n,CaboVerde\n,4\n,9\n,2\n,Guyana\n
4\n,6\n,Zimbabwe\n,2\n,4\n,0.3\n,0.07\n,iji\n,6\n,Montserrat\n
.002\n,Myanmar\n,0.09\n,Syria\n,0.3\n,ngola\n,4\n,4\n,0.1\n,Congo\n
4\n,4\n,0.7\n,VaticanCity\n,4\n,4\n,4.994\n,Gambia\n,3\n,2\n
0.4\n,Sudan\n,3\n,2\n,0.07\n,0.02\n,Nepal\n,3\n,2\n,0.1\n
Bhutan\n,3\n,1\n,3\n,4\n,CAR\n,3\n,3\n,0.6\n,Chad\n
3\n,3\n,0.2\n,Liberia\n,3\n,3\n,0.6\n,Mauritania\n,3\n,3\n
0.6\n,St.Barth\n,3\n,3\n,304\n,SaintLucia\n,3\n,2\n,6\n,SintMaarten\n
3\n,3\n,70\n,Somalia\n,3\n,1\n,3\n,0.2\n,Nicaragua\n,2\n
1\n,0.3\n,0.2\n,nguilla\n,2\n,2\n,33\n,Belize\n,2\n,2\n
BritishVirginIslands\n,2\n,2\n,66\n,Guinea-Bissau\n,2\n,2\n,SaintKittsandNevis\n,2\n,2\n
38\n,TurksandCaicos\n,2\n,2\n,2\n,Libya\n,0.1\n,PapuaNewGuinea\n,0.1\n,St.VincentGrenadines\n
9\n,Timor-Leste\n,0.8\n,.tbo\n,Total:strong\n,2.418\n,color:#00020.608\n,25.027\n,fff959\n,28.703\n
398.688\n,21.057\n,70.9\n,3.2\n,.tbo\n,Chinaa\n,81.285\n,67\n,3.287\n,6\n
74.051\n,3.947\n,.235\n,6\n,2\n,USAa\n,85.435\n,17.224\n,.295\n,268\n
.868\n,82.272\n,2.122\n,258\n,4\n,Italya\n,80.589\n,6.203\n,8.215\n,712\n
0.361\n,62.013\n,3.612\n,.333\n,36\n,Spaina\n,7.786\n,8.271\n,4.365\n,718\n
7.015\n,46.406\n,3.166\n,.236\n,93\n,Germanya\n,43.938\n,6.615\n,267\n,61\n
.673\n,37.998\n,23\n,24\n,3\n,Irana\n,29.406\n,2.389\n,2.234\n,157\n
0.457\n,6.715\n,2.746\n,350\n,27\n,rancea\n,29.155\n,3.922\n,.696\n,365\n
4.948\n,22.511\n,3.375\n,447\n,26\n,Switzerlanda\n,.811\n,914\n,92\n,39\n
31\n,.488\n,41\n,.365\n,22\n,UKa\n,.658\n,2.129\n,78\n,115\n
35\n,0.945\n,63\n,72\n,9\n,S.Koreaa\n,9.241\n,104\n,31\n,5\n
4.144\n,4.966\n,9\n,80\n,3\n,Netherlandsa\n,7.431\n,1.019\n,434\n,78\n
3\n,6.994\n,761\n,434\n,25\n,ustriaa\n,6.909\n,1.321\n,49\n,18\n
2\n,6.748\n,96\n,767\n,Belgiuma\n,6.235\n,1.298\n,220\n,42\n,675\n
.340\n,605\n,38\n,9\n,Canadaa\n,4.043\n,634\n,39\n,3\n,228\n
3.776\n,20\n,07\n,yTurkeya\n,3.629\n,1.196\n,75\n,16\n,26\n,3.528\n
36\n,43\n,0.9\n,Portugala\n,3.544\n,549\n,60\n,17\n,43\n,3.441\n
61\n,348\n,6\n,Norwaya\n,3.372\n,288\n,4\n,6\n,3.352\n,70\n
622\n,3\n,ustraliaa\n,3.050\n,374\n,3\n,2\n,70\n,2.867\n,23\n
20\n,0.5\n,Brazila\n,2.985\n,431\n,77\n,18\n,6\n,2.902\n,8\n
4\n,0.4\n,Swedena\n,2.840\n,314\n,77\n,15\n,6\n,2.747\n,200\n
281\n,8\n,Israela\n,2.693\n,324\n,8\n,3\n,68\n,2.617\n,46\n
311\n,0.9\n,Malaysiaa\n,2.031\n,235\n,23\n,3\n,215\n,.793\n,45\n
63\n,0.7\n,Czechia\n,.925\n,271\n,9\n,3\n,0\n,.906\n,34\n
80\n,0.8\n,Denmarka\n,.877\n,153\n,41\n,7\n,.835\n,94\n,324\n
7\n,Irelanda\n,.819\n,255\n,9\n,10\n,.795\n,47\n,368\n,4\n
Luxembourg\n,.453\n,120\n,9\n,1\n,6\n,.438\n,3\n,2.321\n,4\n
cuador\n,.403\n,192\n,34\n,5\n,3\n,.366\n,8\n,80\n,2\n
Japan\n,.387\n,80\n,47\n,2\n,359\n,981\n,7\n,0.4\n,Chile\n
.306\n,164\n,4\n,1\n,22\n,.280\n,7\n,68\n,0.2\n,Polanda\n
.221\n,170\n,6\n,2\n,7\n,.198\n,3\n,32\n,0.4\n,Pakistan\n
.201\n,138\n,9\n,1\n,21\n,.171\n,0.04\n,Thailand\n,.045\n,111\n
4\n,88\n,953\n,4\n,0.06\n,Romania\n,.029\n,123\n,23\n,6\n
94\n,912\n,29\n,3\n,SaudiArabia\n,.012\n,112\n,3\n,1\n,33\n
976\n,6\n,29\n,0.09\n,inland\n,958\n,78\n,2\n,0\n,943\n
24\n,73\n,0.9\n,SouthAfrica\n,927\n,218\n,2\n,915\n,2\n,6\n
Indonesiaa\n,893\n,103\n,78\n,20\n,35\n,780\n,3\n,0.3\n,Greecea\n
892\n,71\n,27\n,5\n,36\n,829\n,3\n,86\n,3\n,Russia\n
840\n,182\n,3\n,38\n,799\n,8\n,6\n,0.02\n,Iceland\n,802\n
65\n,2\n,82\n,718\n,2.350\n,6\n,Indiaa\n,727\n,70\n,20\n
8\n,45\n,662\n,0.5\n,0.01\n,00B5F0font-style:italicDiamondPrincessspan\n,712\n,0\n,97\n,05\n
Philippinesa\n,707\n,71\n,45\n,7\n,28\n,634\n,6\n,0.4\n,Singapore\n
683\n,52\n,2\n,72\n,09\n,7\n,7\n,0.3\n,Panama\n,674\n
116\n,9\n,1\n,2\n,663\n,20\n,6\n,2\n,rgentina\n,89\n
87\n,2\n,4\n,72\n,05\n,3\n,0.3\n,Peru\n,80\n,100\n
9\n,4\n,7\n,4\n,8\n,0.3\n,Slovenia\n,62\n,34\n,6\n
1\n,0\n,46\n,4\n,270\n,3\n,Qatar\n,49\n,12\n,43\n
06\n,6\n,91\n,stonia\n,38\n,134\n,8\n,29\n,6\n,406\n
0.8\n,gypt\n,495\n,39\n,24\n,3\n,02\n,369\n,0.2\n,Croatia\n
495\n,53\n,3\n,2\n,22\n,470\n,4\n,21\n,0.7\n,Colombia\n
491\n,21\n,6\n,2\n,8\n,477\n,0\n,0.1\n,DominicanRepublic\n,488\n
96\n,0\n,3\n,475\n,45\n,0.9\n,Mexico\n,475\n,70\n,6\n
1\n,4\n,465\n,4\n,0.05\n,Bahrain\n,458\n,39\n,4\n,204\n
250\n,269\n,2\n,Serbia\n,457\n,73\n,7\n,3\n,435\n,21\n
2\n,0.8\n,sarHongKonga\n,454\n,43\n,4\n,0\n,340\n,61\n,0.5\n
qIraqa\n,382\n,36\n,36\n,7\n,05\n,241\n,9\n,0.9\n,Lebanon\n
368\n,35\n,6\n,23\n,339\n,3\n,4\n,0.9\n,NewZealand\n,368\n
85\n,37\n,331\n,76\n,lgeriaa\n,367\n,65\n,25\n,4\n,29\n
313\n,8\n,0.6\n,UAE\n,333\n,2\n,2\n,279\n,2\n,34\n
0.2\n,Lithuania\n,299\n,25\n,4\n,294\n,0\n,rmenia\n,290\n,25\n
1\n,8\n,271\n,6\n,98\n,0.3\n,Morocco\n,275\n,50\n,5\n
8\n,256\n,7\n,0.3\n,Bulgaria\n,264\n,22\n,3\n,8\n,253\n
8\n,38\n,0.4\n,Hungary\n,261\n,35\n,0\n,28\n,223\n,6\n
27\n,Taiwan\n,252\n,17\n,2\n,29\n,221\n,0.08\n,Latvia\n,244\n
23\n,243\n,29\n,Uruguay\n,238\n,21\n,238\n,3\n,69\n,CostaRica\n
231\n,30\n,2\n,2\n,227\n,45\n,0.4\n,Slovakia\n,226\n,10\n
2\n,224\n,2\n,41\n,ndorra\n,224\n,36\n,3\n,2\n,220\n
6\n,2.899\n,39\n,Jordan\n,212\n,40\n,211\n,21\n,SanMarino\n,208\n
21\n,4\n,83\n,2\n,6.130\n,619\n,Kuwait\n,208\n,13\n,49\n
9\n,7\n,49\n,NorthMacedonia\n,201\n,24\n,3\n,3\n,95\n,96\n
Tunisia\n,97\n,24\n,2\n,90\n,0\n,7\n,0.4\n,Ukraine\n,96\n
51\n,90\n,4\n,0.1\n,BosniaandHerzegovina\n,91\n,15\n,3\n,2\n,86\n
8\n,0.9\n,Moldova\n,77\n,28\n,2\n,74\n,28\n,44\n,0.2\n
lbania\n,74\n,28\n,6\n,1\n,7\n,3\n,60\n,2\n,Vietnam\n
3\n,5\n,20\n,33\n,3\n,2\n,BurkinaFaso\n,2\n,6\n,7\n
3\n,0\n,35\n,7\n,0.3\n,Cyprus\n,46\n,14\n,3\n,4\n
39\n,3\n,21\n,2\n,aeroeIslands\n,40\n,8\n,47\n,93\n,2.865\n
R�union\n,35\n,24\n,34\n,Malta\n,34\n,5\n,2\n,32\n,303\n
Ghana\n,32\n,64\n,4\n,27\n,4\n,0.1\n,zerbaijan\n,22\n,29\n
3\n,1\n,04\n,6\n,2\n,0.3\n,Brunei\n,4\n,5\n,09\n
261\n,Kazakhstan\n,3\n,32\n,1\n,2\n,0\n,6\n,0.05\n,Oman\n
09\n,10\n,23\n,86\n,21\n,Venezuela\n,07\n,1\n,1\n,91\n
2\n,4\n,0.04\n,SriLanka\n,06\n,4\n,7\n,99\n,3\n,Senegal\n
05\n,6\n,9\n,96\n,6\n,Cambodia\n,98\n,2\n,0\n,88\n
6\n,IvoryCoast\n,96\n,16\n,3\n,93\n,4\n,fghanistan\n,94\n,10\n
4\n,2\n,2\n,88\n,2\n,0.1\n,Palestine\n,86\n,15\n,7\n
68\n,7\n,0.2\n,Belarus\n,86\n,29\n,7\n,2\n,9\n,Mauritius\n
81\n,33\n,2\n,79\n,64\n,2\n,Martinique\n,81\n,15\n,80\n
2\n,216\n,3\n,Georgia\n,79\n,4\n,68\n,20\n,Cameroon\n,75\n
2\n,72\n,3\n,0.04\n,Uzbekistan\n,75\n,15\n,75\n,4\n,2\n
Guadeloupe\n,73\n,72\n,4\n,82\n,2\n,Montenegro\n,69\n,16\n,68\n
0\n,2\n,Cuba\n,67\n,10\n,2\n,1\n,64\n,2\n,6\n
0.2\n,Honduras\n,67\n,15\n,1\n,66\n,7\n,0.1\n,ChannelIslands\n,66\n
20\n,1\n,65\n,380\n,6\n,Nigeria\n,65\n,14\n,3\n,61\n
0.3\n,0.00\n,TrinidadandTobago\n,65\n,5\n,64\n,46\n,0.7\n,Bolivia\n,61\n
29\n,61\n,Liechtenstein\n,6\n,5\n,6\n,.469\n,DRC\n,3\n,3\n
1\n,48\n,0.6\n,0.03\n,Rwanda\n,0\n,9\n,0\n,4\n,Bangladesh\n
44\n,5\n,28\n,0.3\n,0.03\n,Kyrgyzstan\n,44\n,44\n,7\n,Paraguay\n
41\n,4\n,3\n,38\n,6\n,0.4\n,Mayotte\n,36\n,36\n,32\n
Gibraltar\n,35\n,9\n,3\n,22\n,.039\n,Macao\n,33\n,2\n,0\n
23\n,Monaco\n,33\n,2\n,32\n,841\n,Kenya\n,31\n,3\n,1\n
29\n,0.6\n,0.02\n,renchPolynesia\n,30\n,5\n,30\n,07\n,ruba\n,28\n
9\n,27\n,262\n,renchGuiana\n,28\n,6\n,22\n,94\n,Jamaica\n,26\n
2\n,23\n,9\n,0.3\n,IsleofMan\n,26\n,3\n,26\n,306\n,Guatemala\n
25\n,1\n,4\n,20\n,0.06\n,Barbados\n,24\n,6\n,24\n,84\n
Togo\n,24\n,1\n,23\n,3\n,Madagascar\n,23\n,4\n,23\n,0.8\n
Zambia\n,6\n,4\n,6\n,0.9\n,Bermuda\n,8\n,2\n,3\n,241\n
NewCaledonia\n,4\n,4\n,49\n,Uganda\n,4\n,4\n,0.3\n,lSalvador\n,3\n
4\n,3\n,2\n,Maldives\n,3\n,8\n,24\n,Tanzania\n,3\n,3\n
0.2\n,quatorialGuinea\n,2\n,3\n,2\n,9\n,thiopia\n,2\n,2\n,0.1\n
Djibouti\n,Dominica\n,3\n,Mongolia\n,1\n,3\n,SaintMartin\n,284\n,Niger\n,0\n
3\n,9\n,0.4\n,0.04\n,Bahamas\n,9\n,4\n,8\n,23\n,CaymanIslands\n
8\n,7\n,22\n,Haiti\n,8\n,8\n,0.7\n,Namibia\n,8\n,1\n
2\n,6\n,3\n,Suriname\n,8\n,8\n,4\n,Cura�ao\n,7\n,1\n
2\n,4\n,43\n,6\n,Gabon\n,7\n,1\n,6\n,3\n,0.4\n
ntiguaandBarbuda\n,7\n,4\n,7\n,71\n,Grenada\n,7\n,6\n,7\n,62\n
Mozambique\n,7\n,2\n,7\n,0.2\n,Seychelles\n,7\n,7\n,71\n,Benin\n
6\n,6\n,0.5\n,ritrea\n,6\n,2\n,6\n,2\n,Greenland\n,6\n
2\n,4\n,06\n,Laos\n,6\n,3\n,6\n,0.8\n,swatini\n,6\n
2\n,6\n,CaboVerde\n,1\n,4\n,9\n,2\n,Guyana\n,4\n,6\n
iji\n,6\n,Montserrat\n,4\n,.002\n,Myanmar\n,2\n,0.09\n,Syria\n,0.3\n
ngola\n,4\n,1\n,4\n,0.1\n,Congo\n,4\n,4\n,0.7\n,Guinea\n
4\n,4\n,0.3\n,VaticanCity\n,4\n,4\n,4.994\n,Mali\n,4\n,2\n
4\n,0.2\n,Gambia\n,3\n,2\n,0.4\n,Sudan\n,3\n,2\n,0.07\n
0.02\n,Zimbabwe\n,3\n,2\n,0.2\n,0.07\n,Nepal\n,3\n,2\n,0.1\n
CAR\n,3\n,3\n,0.6\n,Chad\n,3\n,3\n,0.2\n,Liberia\n,3\n
3\n,0.6\n,Mauritania\n,3\n,1\n,3\n,0.6\n,St.Barth\n,3\n,3\n
304\n,SaintLucia\n,3\n,2\n,6\n,SintMaarten\n,3\n,3\n,70\n,nguilla\n
2\n,2\n,2\n,33\n,Belize\n,2\n,2\n,Bhutan\n,2\n,2\n
3\n,BritishVirginIslands\n,2\n,2\n,66\n,Guinea-Bissau\n,2\n,2\n,Nicaragua\n,2\n
2\n,0.3\n,SaintKittsandNevis\n,2\n,2\n,38\n,Somalia\n,2\n,1\n,2\n
0.1\n,TurksandCaicos\n,2\n,1\n,2\n,2\n,Libya\n,0.1\n,PapuaNewGuinea\n,0.1\n
St.VincentGrenadines\n,9\n,Timor-Leste\n,0.8\n,.tbo\n,Total:strong\n,31.810\n,color:#00060.842\n,24.068\n,fff2.792\n
